smiles,active
Clc1cc2c(c(Cl)c1Cl)Oc1cc(Cl)c(Cl)c(Cl)c1O2,1
C[C@]12CC[C@@H]3c4cc(O)c(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,1
Oc1c(Cl)cc(-c2cc(Cl)c(O)c(Cl)c2)cc1Cl,1
CCC(c1ccc(O)c(O)c1)C(CC)c1ccc(O)c(O)c1,1
C[C@]12CC[C@@H](O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,1
C[C@]12CC[C@H](O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,1
C[C@]12CC[C@@H]3c4ccccc4CC[C@H]3[C@@H]1CC[C@@H]2O,1
COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)[C@@H](O)C[C@@H]12,1
Oc1ccc(C2CC(c3ccccc3)CC(c3ccccc3)C2)cc1,1
C[C@]12CC[C@H]3[C@@H](CCC4=C[C@@H](O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1
CCCCCCCOc1ccc(O)cc1,1
O=C(/C=C/c1ccccc1)c1ccc(O)cc1,1
C[C@]12CC[C@@H]3c4ccc(O)c(O)c4CC[C@H]3[C@@H]1CC[C@@H]2O,1
C[C@]12CCCC[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,1
C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2C(=O)C[C@]2(C)C(=O)CC[C@@H]12,1
COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)[C@@](C)(O)C[C@@H]12,1
C[C@]12CCC(=O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,1
C[C@@]12CCC[C@H]1[C@@H]1CCc3cc(O)ccc3[C@H]1CC2,1
O=C1C=CC(=C(c2ccc(O)cc2)c2ccc(O)cc2)C=C1,1
C[C@H]1CCC[C@@H](O)CCCCCc2cc(O)cc(O)c2C(=O)O1,1
O=C(/C=C/c1ccccc1)c1ccccc1,1
C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](OC(=O)c3ccccc3)CC[C@@H]12,1
C/C(=C(/C)c1ccc(O)cc1)c1ccc(O)cc1,1
N#Cc1c[nH]cc1-c1cccc(Cl)c1Cl,1
O=C1CC(c2ccccc2)Oc2ccccc21,1
COc1ccc(C(=C(Cl)Cl)c2ccc(O)cc2)cc1,1
CCC(c1ccc(O)cc1)C(CC)c1ccc(OC)cc1,1
COc1ccc(C(=C(Cl)Cl)c2ccc(OC)cc2)cc1,1
CCC(=O)[C@@]1(C)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3CC[C@@]21C,1
C[C@H]1CCC[C@H](O)CCC/C=C/c2cc(O)cc(O)c2C(=O)O1,1
CC(C)(C)c1ccc2c(c1)C(=O)c1ccccc1C2=O,1
CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,1
CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,1
O=C1c2ccccc2-c2cccc3cccc1c23,1
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,1
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,1
CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2O,1
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,1
CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,1
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC21C,1
CC12CCC3C(CCC4=C(O)C(=O)CCC43C)C1CCC2=O,1
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,1
CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C=CC21C,1
C#CC1(O)CCC2C3CCC4=C(CCC(=O)C4)C3CCC21C,1
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,1
CC12C=CC3=C4CCC(=O)C=C4CCC3C1CCC2O,1
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,1
CC12CCC3C(CCC45OC4C(O)=C(C#N)CC35C)C1CCC2O,1
Clc1cc2c(cc1Cl)Oc1c(cc(Cl)c(Cl)c1Cl)O2,0
O=C(O)CCCc1ccc2ccc3cccc4ccc1c2c34,0
Cc1ccc(C=C2C(=O)[C@@]3(C)CC[C@H]2C3(C)C)cc1,0
CC12CCC(C(=Cc3ccccc3)C1=O)C2(C)C,0
CCOc1c2ccccc2c(OCC)c2ccccc12,0
CC12CCC3c4ccc(OC(=O)c5ccccc5)cc4CCC3C1CCC2O,0
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,0
Nc1ncn[nH]1,0
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,0
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(-c3nnn(C)n3)cnn2C)n1,0
Brc1ccc(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)cc1Br,0
CCS(=O)(=O)Oc1ccc2c(c1)C(C)(C)CO2,0
Cc1c(C)c(C)c(CCl)c(C)c1C,0
O=C(O)C(O)(c1ccccc1)c1ccccc1,0
OC(c1ccccc1)(c1ccccc1)c1ccccc1,0
CCOC(=O)c1cc(Cl)c(O)c(Cl)c1,0
N#Cc1ccccc1C(F)(F)F,0
N#Cc1cc(C(F)(F)F)ccc1Cl,0
CCN(OC(=O)c1ccccc1)C(=O)c1c(OC)ccc(Cl)c1OC,0
C=C(C)[C@@H]1CC[C@]2(CO)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0
CCN(CC)C(=O)n1cnc(S(=O)(=O)c2c(C)cc(C)cc2C)n1,0
COC(=O)Nc1nc2ccccc2[nH]1,0
O=c1ccc2ccccc2[nH]1,0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,0
CN=C(NC#N)NCCSCc1nc[nH]c1C,0
CCOP(=S)(Oc1ccc(C#N)cc1)c1ccccc1,0
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,0
CC(C)(SC(=O)N1CCCCC1)c1ccccc1,0
COP1(=S)OCc2ccccc2O1,0
c1cc[n+]2c(c1)-c1cccc[n+]1CC2,0
ClC1=C(Cl)[C@@]2(Cl)[C@H]3[C@H]([C@@H]4C[C@@H]3C3OC34)[C@@]1(Cl)C2(Cl)Cl,0
Oc1ccc([C@H]2COc3cc(O)ccc3C2)cc1,0
CCN(C(=O)SCc1ccccc1)C(C)C(C)C,0
COc1ccc(C(=O)C(O)c2ccc(OC)cc2)cc1,0
C/C(=N/Nc1nc(C)cc(C)n1)c1ccccc1C,0
O=C1OCc2c(Cl)c(Cl)c(Cl)c(Cl)c21,0
Cc1cccn2c1nc1ccc(N)nc12,0
Nc1ccc2nc3ccccn3c2n1,0
O=C(O)CNCP(=O)(O)O,0
O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)nc1,0
CCC1(CC2(c3cccc(Cl)c3)CO2)C(=O)c2ccccc2C1=O,0
CC(C)OP(=O)(OC(C)C)SCc1ccccc1,0
CCCCCC(C)C,0
CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1,0
O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,0
Cc1cc2c(nc1N)[nH]c1ccccc12,0
Cc1cc2ncccc2c2nc(N)n(C)c12,0
Cc1cnc2ccc3c(nc(N)n3C)c2n1,0
Cc1cc(C)c(S(=O)(=O)O)c(C)c1,0
CNC(=O)C=C(C)OP(=O)(OC)OC,0
Cc1cc(N(C)C)ccc1N=Nc1ccccc1,0
